"id","en","fr","es","ru","zh","de","bn","fa","ps"
"schema_story_slide_speed","Speed ratio","Vitesse de défilement","","","","","","تناسب سرعت","د چټکتیا نسبت"
"schema_story_slides","Slides","Slides","","","","","","رانش ها","ښوئېدنې"
"schema_story_step ","Step","Étape","","","","","","مرحله","مرحله"
"schema_story_step_content","Content","Contenu","","","","","","محتویات","منځپانګې"
"schema_story_step_title","Title ","Titre","","","","","","عنوان","عنوان"
"schema_story_steps","Steps","Étapes","","","","","","مراحل","مرحلې"
"schema_story_steps_title","Steps of the story","Étapes du récit","","","","","","مرحله از تاریخ","د تاریخچې مرحلې"
"schema_story_text_pos","Text position","Position du texte","","","","","","موقعیت متن","د متن ځای"
"schema_story_title","Story","Récit","","","","","","داستان","تاریخچه"
"schema_value","Value","Valeur","","","","","","قیمت","ارزښت"
"self","Myself","Moi même","","","","","","بنده","زه خپله"
"sm","Story","Récit","","","","","","تاریخچه","تاریخچه"
"soc","Social","Social","","","","","","اجتماعی","ټولنیز"
"source_meta_data","Metadata for the source","Métadonnées de la source","","","","","","عناوین برای منابع","د سرچینو لپاره عنوانونه"
"source_confirm_remove","Confirm source deletion","Confirmer la suppression de la source","","","","","","",""
"source_removed","Source deleted","Source supprimée","","","","","","",""
"source_raster_tile_legend","Url of the legend (png)","Url de la legend (png)","","","","","",""""
"source_raster_tile_size","Size of the tiles (pixels)","Taille des tuiles (pixels)","","","","","","اندازه پکسل ها","د پکسلونو اندازه"
"source_raster_tile_url","Url of tiles endpoint ","Url du serveur de tuiles","","","","","","آدرس پکسل های آخری","د وروستیو پکسلونو پته"
"source_raster_tile_url_metadata","Link to the metadata","Lien vers les métadonnées","","","","","",""""
"source_select_geometry","Source geometry type","Type de géométrie","","","","","","انواع منبع هندسی","د هندسي ډولونو سرچینه"
"source_select_layer","Source layer","Couche source","","","","","","لایه اصلی","د سرچینې لایه"
"source_select_layer_mask","Source layer mask","Couche source masque","","","","","","منبع لایه ماسک","د ماسک لایې سرچینه"
"source_select_variable","Source attribute","Attribut","","","","","","متحول اصلی","اصلي متغیر"
"source_select_variable_alt","Secondary attributes","Attributs secondaires","","","","","",""""
"source_select_variable_alt","Secondary attributes","Attributs secondaires","","","","","",""""
"source_target_readers","Groups with use access ","Groupes avec accès en utilisation","","","","","",""""
"source_target_editors","Groups with write access","Groupes avec accès en écriture","","","","","",""""
"download_select_format_vector","Output format","Format de sortie","","","","","",""""
"download_select_by_countries","Country used to spatially select the data","Pays utilisé(s) pour sélectionner spatialement les données","","","","","",""""
"download_file_name","Filename","Nom du fichier","","","","","",""""
"source_sum_geom_type","Type of the geometry","Type de géométrie","","","","","","انواع هندسی","هندسي ډولونه"
"source_sum_n_distinct","Number of distinct values","Nombre de valeurs distinctes","","","","","","تعداد  قیمت های متمایز","د مختلفو ارزښتونو تعداد"
"source_sum_n_null","Number of missing or null values","Nombre de valeurs manquantes ou nulles","","","","","","تعداد  قیمت های از دست رفته یا خالی","د لاسه وتلو او یا خالي قیمتونو تعداد"
"source_sum_n_row","Number of values","Nombre de valeurs  ","","","","","","تعداد قیمت ها","د ارزښتونو تعداد"
"source_sum_sample","Sample values","Echantillon de valeurs","","","","","","مقادیر نمونه","د بېلګو اندازه"
"source_sum_title","Variable summary","Résumé des valeurs","","","","","","خلاصه متحول ","متغیر لنډیز"
"source_sum_variable_type","Type of the attribut","Type de l'attribut","","","","","","انواع متحول","د متغیر لنډیز ډولونه"
"source_summary_check","Show attribut summary","Afficher le résumé de l'attribut","","","","","","نمایش خلاصه متحول","متغیر لنډیز ښکاره کړئ"
"source_time_range","Time range","Etendue temporelle","","","","","","محدوده زمانی","د وخت محدوده"
"source_title","Source title","Titre de la source","","","","","","عنوان اصلی","د سرچینې عنوان"
"str","Stress","Stress","","","","","","فشار","فشار"
"superuser","Superuser","Super-utilisateur","","","","","","ابر کاربران","لوی ګټه اخیستونکي"
"title_app","MapX","MapX","","","","","","MapX","MapX"
"user_profile","User profile","Profile de l'utilisateur","","","","","","",""
"title_settings","Settings","Préférences","Preferencias","","","","","تنظیمات","امستنې (تنظیمات)"
"title_settings_colors","Theme config","Configurateur de themes","","","","","",""""
"title_tools","Tools","Outils","Utilidades","","","","","ابزار","توکي"
"title_tools_db","Database","Base de données","","","","","","DB"""
"title_tools_admin_project","Projects","Projets","","","","","","",""
"title_tools_config","Configuration","Configuration","","","","","","",""
"title_tools_map","Map","Carte","","","","","","نقشه","نقشه"
"title_tools_share","Share","Partager","","","","","",""""
"title_tools_sources","Sources","Sources","","","","","","منابع","سرچینې"
"title_tools_views","Views","Vues","","","","","","نمایش","لیدنې"
"title_tools_dbself_info","Connection information","Information de connection","","","","","","",""
"title_tools_dbself_select","Select source(s) to edit","Sélectionner les sources à éditer","","","","","","",""
"title_views","Views","Vues","Vistas","","","","","نمایش","نظرونه"
"title_about","About","À propos","","","","","","",""
"top","Top","En haut","","","","","","بالا","پورته"
"ui_country","Select country","Sélectionnez le pays","","","","","","انتخاب کشور","هیواد وټاکی"
"ui_project","Select project","Sélectionnez le projet","","","","","","",""
"select_member_project","Switch to another project where you are a member","Passer à un autre projet où vous êtes membre","","","","","","",""
"ui_language","Language of the interface","Langue de l'interface","Idioma de la interfaz.","Язык интерфейса.","界面语言。","Sprache für das Interface.","ইন্টারফেস ভাষা","زبان رابط","د اړیکې ژبه"
"update_view_list","Update view list","Mise à jour de la liste des vues","","","","","","تجدید لست نمایش","د لیدنو لسټ آپدیټ کړئ"
"user","Registered user","Utilisateur enregistré","","","","","","کاربران ثبت شده","ثبت شوي ګټه اخیستونکي"
"group_project","Groups in project","Groupe dans le projet","","","","","","",""
"view","View","Vue","","","","","","نمایش","ښکاره کول"
"views","Views","Vues","","","","","","",""
"views_external","External views","Vues externes","","","","","","",""
"view_abstract","View abstract","Résumé de la vue","","","","","","نمایش خلاصه","لنډیز وګورئ"
"view_add_dashboard","Add a dashboard","Ajouter un dashboard","","","","","",""""
"view_add_download_btn","Allow download of the source","Autoriser le téléchargement de la source","","","","","",""""
"view_add_overlap_layer","Add a mask","Ajouter un masque","","","","","","افزودن نقاب","د ماسک زیاتول"
"view_classes","Classes","Classes","","","","","","طبقه ها","صنفونه"
"view_collections","Collections","Collections","","","","","",""""
"view_projects","Other projects where the view is visible","Autres projets où la vue est visible","","","","","",""""
"view_project","Project of the view","Projet de la vue","","","","","",""""
"view_country","Country of the view","Pays de la vue","","","","","",""""
"view_dashboard","Dashboard","Dashboard","","","","","",""""
"view_dashboard_config","Configure a dashboard","Configurer un dashboard","","","","","",""""
"view_dashboard_script","Your script","Votre script","","","","","",""""
"view_dashboard_src_layerChange","All attributes and values from the displayed features","Tous les attributs et valeurs affichés de la couche affichée","","","","","",""""
"view_dashboard_src_layerClick","All attributes and values from the clicked feature","Tous les attributs et valeurs de l'élement cliqué","","","","","",""""
"view_dashboard_src_none","None. Value provided by the script.","Aucune. Valeurs données dans le script","","","","","",""""
"view_dashboard_src_view","The frequency table of the selected attribute","La table de fréquence de l'attribut sélectionné","","","","","",""""
"view_dashboard_title","Dashboard title","Titre du dashboard","","","","","",""""
"view_dashboard_txt_height","Height class","Classe pour la hauteur","","","","","",""""
"view_dashboard_txt_script","Your script","Votre script","","","","","",""""
"view_dashboard_txt_which_data","Which source to use for the data ?","Quelle source utiliser pour les données?","","","","","",""""
"view_dashboard_txt_width","Width class","Classe pour la largeur","","","","","",""""
"view_dashboard_widget","Widget","Widget","","","","","",""""
"view_dashboard_widgets","Widgets","Widgets","","","","","",""""
"view_delete_confirm","Click on the confirm button to delete this view, its history and all translations.","Cliquer sur le button de confirmation pour supprimer cette vue, ainsi que son historique et toutes les traductions.","","","","","","بالای کلید تایید کلیک نمایید تا این نمایش، تاریخچه اش و تمام ترجمه هایش حذف گردد.","ددې لیدنې، د هغې د تاریخچې او ټولو ژباړو د پاکولو لپاره د تائید تڼۍ کیکاږئ "
"view_download_layer","Download the source layer","Télécharger la couche source","","","","","","دانلود لایه منبع ","د لایې سرچینه ډانلوډ کړئ"
"view_edit_current","Edit view","Edition de la vue","","","","","",""""
"view_id","View identifier","Identifiant de la vue","","","","","","نمایش مشخص کننده","پېژندونکی وګورئ"
"view_new_created","View created","Vue créée","","","","","","نمایه ایجاد شد","لیدنه جوړه شوه"
"view_new_text","Create a new View","Créer une vue","","","","","","ایجاد نمای جدید و افزودن آن به لست ","نوې لیدنه جوړه او لست ته یې اضافه کړئ"
"view_no_layer_found","No source layer found","Pas de couche source trouvée.","","","","",""," لایه منبع یافت نشد","د لایې سرچینه و نه موندل شوه"
"view_num_overlap","Number of overlaps","Nombre de chevauchements","","","","","","تعداد لایه های روی هم قرار گرفته","پر یوبل باندې د پرتو لایو شکیر"
"view_filter_input","Filter views ...","Filtrer les vues ...","","","","",""," جستجوی نمایه","لټون وګوری"
"view_search_values","Search values","Rechercher des valeurs","","","","",""," جستجوی ارقام","د لټون اندازه"
"view_show_abstract_languages","Show other languages abstract","Afficher le résumé dans les autres langues","","","","","","نمایش خلاصه به سایر زبانها","د نورو ژبو خلاصه (لنډیز)"
"view_show_title_languages","Show other languages titles","Afficher le titre dans les autres langues","","","","","","نمایش عناوین به سایر زبانها","د نورو ژبو د عنوانونو ښودل"
"view_target","Target group. Who can view this.","Groupe cible. Qui peut voir cette vue.","","","","","","گروه مورد نظر، کی دیده میتواند","هدف شوې ډله، څوک کولای شي دا وویني"
"view_target_readers","Read access groups","Groupes avec accès en lecture","","","","","","",""
"view_target_editors","Edit access groups","Groupes avec accès en édition","","","","","","",""
"view_text","View text"," Texte de la vue","","","","","","نمایش متن ","متن وګوری"
"view_title","View title","Titre de la vue","","","","","","نمایش عنوان","عنوان وګورئ"
"view_type_select","Type of the view","Type de la vue","","","","","","نوع نما","د لیدنې ډول"
"vt","Vector tiles","Tuiles vectorielles","","","","","","تایل ویکتوری","ویکتوري ټیلونه"
"wms","Web Map Service (wms)","Web Map Service (wms)","","","","","","خدمات آنلاین نقشه (WMS)","د نقشې آنلاین خدمتونه"
"src_download_issues","The source can't be downloaded","La source ne peut être téléchargée","","","","","","",""
"src_upload_issues","Upload issue(s)","Problème(s) avec le téléversement","","","","","","",""
"source_upload_vector","Upload new vector source","Téléverser une nouvelle source vectorielle","","","","","","",""
"upload_source_title","Title of the new source","Titre de la nouvelle source","","","","","","",""
"you_not_logged_in","You are not logged in.","Vous n'êtes pas connecté.","","","","","","",""
"you_not_allowed","You are not allowed to do this.","Vous n'êtes pas authorisé à faire cette action.","","","","","","",""
"src_download_disabled","The download is not allowed.","Le téléchargement n'est pas permis.","","","","","","",""
"mx_ui_text","Text of the interface","Texte de l'interface","","","","","","",""
"mx_ui_text_faded","Secondary text color","Couleur secondaire pour le texte","","","","","","",""
"mx_ui_hidden","Hidden elements","Élements non-visible","","","","","","",""
"mx_ui_border","Borders","Bordures","","","","","","",""
"mx_ui_background","Background","Arrière-plan","","","","","","",""
"mx_ui_shadow","Shadows","Ombrage","","","","","","",""
"mx_map_background","Map: background","Carte : Arrière plan","","","","","","",""
"mx_map_mask","Map: coutry shadow","Carte : Ombrage des pays","","","","","","",""
"mx_map_water","Map: water","Carte : cours d'eau","","","","","","",""
"mx_map_road","Map: road","Carte : routes","","","","","","",""
"mx_map_admin","Map: boundaries","Carte : frontières","","","","","","",""
"mx_map_admin_disputed","Map: disputed boundaries","Carte : frontières disputées","","","","","","",""
"mx_map_text","Map: text","Carte : texte","","","","","","",""
"list_publishers","List of publishers","Liste des éditeurs","","","","","","",""
"list_members","List of members","Liste des membres","","","","","","",""
"list_admins","List of administrators","Liste des administrateurs","","","","","","",""
"new_publishers","New publishers","Nouveaux éditeurs","","","","","","",""
"new_members","New members","Nouveaux membres","","","","","","",""
"new_admins","New administrators","Nouveaux administrateurs","","","","","","",""
"rem_publishers","Publishers removed","Editeurs supprimés","","","","","","",""
"rem_members","Members removed","Membres supprimés","","","","","","",""
"rem_admins","Administrators removed","Administrateurs supprimés","","","","","","",""
"no_changes","No change","Pas de changement","","","","","","",""
"roles_updated","Roles updated","Rôles mis à jours","","","","","","",""
"roles","Roles","Rôles","","","","","","",""
"success_update","Update successful","Mise à jour réussie","","","","","","",""
"error_roles_no_admins","Require at least one admin","Requiert au moins un administrateur","","","","","","",""
"error_views_need_data","Deletion of a source disabled because at least one view depends on it","La suppression d'une source est désactivée tant qu'une vue dépend de cette source","","","","","","",""
"error_views_need_publishers","At least one view needs this source to be available for publishers. Update disabled.","Au moins une vue a besoin d'un accès en utilisation pour les éditeurs. Mise à jour non-autorisée","","","","","","",""
"error_roles_removed_self","You can't remove yourself from admin group","Vous ne pouvez pas vous-même vous enlever du groupe des administrateurs","","","","","","",""
"project_public","This project is public. It will be listed in the catalog of projects. All public views published in this project will be readable for everyone.","Ce projet est public. Il va être listé dans le catalogue des projets. Toutes les vues publiques publiées dans ce projet seront également visibles à tous.","","","","","","",""
"project_delete_confirm_title","Write the project name you want to delete","Écrivez le titre du projet que vous désirez supprimer","","","","","","",""
"project_invite_modal_title","Invite a new member","Inviter un nouveau membre","","","","","","",""
"btn_show_invite_member","Invite a new member","Inviter un nouveau membre","","","","","","",""
"project_invite_message_compose","Compose invite email","Écrivez le message d'invitation","","","","","","",""
"project_invite_message_sent","Email sent.","Email envoyé.","","","","","","",""
"project_invite_message_tips","The tag <link> will be replaced by an encrypted link.","Le tag <link> va être replacer par le lien définitif lors de l'envoi","","","","","","",""
"project_invite_message","Hi!\nI would like to invite you as a member to the project <projectname> in MapX.\nPlease click on the provided link to confirm.\n<link>\nThe administrator of the project <projectname>","Bonjour!\nJe souhaite vous inviter en tant que membre du projet <projectname> dans MapX.\nMerci de confirmer en cliquant le lien ci-dessous:\n<link>\nBonne journée !\nL'administrateur du projet <projectname>","","","","","","",""
"project_invite_message_confirm","Hi!\n\nThanks for reaching us.\nTo confirm your membership to the project <projectname> in MapX, please click on the following link:\n<link>\nBest regards,\nThe administrator of the project <projectname>","Bonjour!\n\n Merci de nous avoir contacté pour devenir membre du projet <projectname> dans MapX. \n Merci de confirmer votre demande en cliquant le lien ci-dessous:\n<link>\nBonne journée !\nL'administrateur du projet <projectname> ","","","","","","",""
"project_countries_highlight","Countries to be highlighted on the map","Pays mis en évidence sur la carte","","","","","","",""
"project_search_values","Search projects","Rechercher de projets","","","","","","",""
"project_saved","Project saved","Projet sauvegardé","","","","","","",""
"project_created","Project %1$s created","Projet %1$s créé","","","","","","",""
"project_deleted","Project deleted","Projet supprimé","","","","","","",""
"project_delete_analyze","Analysing, please wait...","Analyse, veuillez patienter...","","","","","","",""
"project_delete_number_of_sources","Number of sources to delete","Nombre de sources à supprimer","","","","","","",""
"project_delete_number_of_views","Number of views to delete","Nombre de vues à supprimer","","","","","","",""
"project_delete_title","Project deletion","Suppression du projet","","","","","","",""
"project_new_title","Title of the project","Titre du projet","","","","","","",""
"project_list","List of projects","Liste des projets","","","","","","",""
"project_list_select_desc","Click on a project name to access it. If you are not member of a project, you can ask to join it by clicking the join button ","Cliquez sur le nom d'un projet pour y accéder. Si vous n'êtes pas membre d'un projet, vous pouvez demander d'y adhérer en cliquant sur le lien d'adhésion.","","","","","","",""
"project_title","Title","Titre","","","","","","",""
"project_description","Description","Description","","","","","","",""
"project_settings","Project settings","Configuration du projet","","","","","","",""
"project_map_pos_set","Initial map position","Position initiale de la carte","","","","","","",""
"project_map_pos_get","Use current map parameters","Utiliser les paramètres actuels de la carte","","","","","","",""
"map_fit_to_bounds","Use extent to center the map","Utiliser l'étendue pour centrer la carte","","","","","","",""
"map_zoom","Zoom","Zoom","","","","","","",""
"map_longitude_center","Longitude at center","Longitude au centre","","","","","","",""
"map_latitude_center","Latitude at center","Latitude au centre","","","","","","",""
"map_pitch","Camera pitch","Inclinaison de la caméra","","","","","","",""
"map_bearing","Camera bearing","Orientation de la caméra","","","","","","",""
"map_north_max","Max north latitude","Max. latitude nord","","","","","","",""
"map_south_max","Max south latitude","Max. latitude sud","","","","","","",""
"map_east_max","Max east longitude","Max. longitude est","","","","","","",""
"map_west_max","Max west longitude","Max. longitude ouest","","","","","","",""
"view_validated","View validated","Vue validée","","","","","","",""
"view_editable","View editable","Vue éditable","","","","","","",""
"view_locked","View locked","Vue verouillée","","","","","","",""
"txt_too_short_min_5","Text too short, minimum 5 characters","Text trop court, minimum 5 charactères","","","","","","",""
"txt_email_not_valid","Email not valid","Email non valide","","","","","","",""
"project_request_membership_message","Hi!\nPlease add me to the project <projectname>. \nBest regards,\nA motivated future member\n","Bonjour,\nMerci de m'inscrire comme membre du projet <projectname>\nCordialement,\nUne future membre motivée ","","","","","","",""
"project_request_membership_message_compose","Membership request","Demande d'adhésion","","","","","","",""
"project_request_membership_message_recap","A membership request from <from> has been received. \nMessage : \n-\n<msg>\n-\nConfirmation : <link>\nData : <data>\n","Une demande d'adhésion de la part de <from> a été reçue. \nMessage: \n-\n<msg>\n-\nConfirmation: <link>\nData: <data>\n","","","","","","",""
"project_request_membership_message_sent","Rquest sent.","Demande envoyée.","","","","","","",""
