id,en,fr,es,ru,zh,de,bn,fa,ps
additional_doc_desc,"If any, list of additional documents","Si applicable, liste des documents additionnels","Si aplica, lista de documentos adicionales",NA,NA,NA,NA,اگر هر گونه، لست اسناد اضافی,که د اضافي اسنادو کوم نوملړ
additional_doc_items_desc,Related documents such as technical information about a dataset,"Documents liés, par example documentation technique, article scientifique ou autre","Documentos relacionados, por ejemplo documentos técnicos, artículos científicos u otros",NA,NA,NA,NA,اسناد مرتبط مثل اطلاعات تخنیکی در باره مجموعه اطلاعات,ورته اسناد لکه د ډیټابیس په هکله تخنیکي معلومات
additional_doc_items_title,List of annexes,Liste des annexes,Lista de anexos,NA,NA,NA,NA,لست ضمایم,د ضمیمو نوملړ
additional_doc_item_title,Document,Document,Documentos,NA,NA,NA,NA,سند,اسناد
additional_doc_item_url,URL to the document,URL pointant vers le document,URL hacia el documento,NA,NA,NA,NA,برای سند URL ,د سند لپاره URL
additional_doc_title,Annexes,Annexes,Anexos,NA,NA,NA,NA,ضمایم ,ضمیمې
annually,Data is updated every year,La donnée est mise à jour chaque année,Los datos son actualizados cada año,NA,NA,NA,NA,اطلاعات هر ساله تجدید می شوند,ډیټا هر کال نوې کیږي
as_needed,Data is updated as deemed necessary,La donnée est mise à  jour lorsque cela est nécessaire,Los datos son actualizados cada vez que sea necesario,NA,NA,NA,NA,اطلاعات به صورت ضروری تجدید می شوند,دیټا د اړتیا په صورت کې نوې کیږي
attribute_desc_title,Description,Description,Descripción,NA,NA,NA,NA,شرح,تفصیلات
attribute_item_title,Attribute,Attribut,Atributo,NA,NA,NA,NA,ویژه گی ,ځانګېړنه
attribute_name_title,Attribute name,Nom de l'attribut,Nombre del atributo,NA,NA,NA,NA,نام ویژه گی ,د ځانګېړنې نوم
attributes_desc,Description of the attributes contained in the data,Description des attributs de la donnée,Descripción de los atributos de la base de datos,NA,NA,NA,NA,شرح ویژه گی های که در اطلاعات موجود می باشد,د ځانګېړنو په هکله تفصیلات په ډیتا کې شتون لري.
attributes_list_title,Attributes list,Liste d'attributs,Lista de atributos,NA,NA,NA,NA,لست ویژه گی ها,د ځانګېړنو نوملړ
attributes_title,Attributes,Attributs,Atributos,NA,NA,NA,NA,ویژه گی ها,ځانګېړنې
biannually,Data is updated twice each year,La donnée est mise à  jour deux fois par an,Los datos son actualizados dos veces por año,NA,NA,NA,NA,اطلاعات دو بار در سال تجدید می شوند,ډیټا په کال کې دوه ځله نوې کیږي
confirm_source_remove,Are you sure to delete the source with all related views and metadata ? This can't be undone,Êtes-vous certain de vouloir supprimer cette source ainsi que toutes les vues et métadonnées liées ? L'opération ne peut pas être annulée.,¿Está seguro de eliminar el recurso con todas las vistas y metadatos relacionados? La operación no podrá ser anulada,NA,NA,NA,NA,آیا مطمئن هستید که منبع را با تمام مشاهدات و ابرداده های مرتبط حذف شود؟ این کار را نمیتوان لغو کرد,آیا تاسو ډاډه یاست چې سرچینه د ټولو مربوطه لیدنو او میټا ډیټا سره پاکه کړئ؟ دا بیا نه موندل کیږي
contact_address,Contact address,Addresse du contact,Dirección del contacto,NA,NA,NA,NA,آدرس مخاطب,د مخاطب پته
contact_desc,Information about people or organisation related to this data,Information sur les personnes ou organisations liées à la donnée, Información de contacto de la persona o organización relacionados con datos,NA,NA,NA,NA,معلومات مربوط به افراد یا سازمان مرتبط به این اطلاعات,د هغو افرادو او سازمانونو په هکله معلومات چې په دې ډیټا پورې اړه لري
contact_email,Contact email,Email du contact,Correo electrónico del contacto,NA,NA,NA,NA,ایمل مخاطب,د مخاطب د بریښنالیک پته
contact_function,Function,Fonction,Función,NA,NA,NA,NA,عملکرد,فعالیت
contact_function_desc,"Name of the contact function, e.g. Administrator, Publisher","Nom de la fonction du contact : par ex. Administrateur, Editeur",Nombre de la función del contacto. Ej. Administrador,NA,NA,NA,NA,نام مخاطب عمل کننده، مثل مدیر، ناشر ,د فعایت کوونکو مخاطبینو نومونه، لکه: اداره کوونکی، خپروونکی
contact_item_title,Contact,Contact,Contacto,NA,NA,NA,NA,مخاطب,مخاطبین
contact_list_title,List of contacts,Liste des contacts,Lista de contactos,NA,NA,NA,NA,لست مخاطبین,د مخاطبینو نوملړ
contact_name,Contact name,Nom du contact,Nombre del contacto,NA,NA,NA,NA,نام مخاطب  ,د مخاطبینو نومونه
contact_title,Contacts,Contacts,Contactos,NA,NA,NA,NA,مخاطبین,مخاطبین
continual,Data is repeatedly and frequently updated,La donnée est mise à  jour en continu,Los datos son actualizados con frecuencia,NA,NA,NA,NA,اطلاعات مکرراَ و دوره ایی تجدید شده اند,ډیټا په دوامدار او دوراني ډول نوې کیږي.
daily,Data is updated each day,La donnée est mise à  jour chaque jour,Los datos son actualizados todos los días,NA,NA,NA,NA,اطلاعات هر روز تجدید شده اند,ډیټا هره ورځ نوې کیږي.
data_integrity_desc,Evaluation of the data integrity,Evaluation de l'intégrité des données,Evaluación de la integridad de los datos,NA,NA,NA,NA,ارزیابی یکپارچگی اطلاعات ,د ډیټا د بشپړتیا ارزیابي
data_integrity_title,Integrity,Intégrité,Integridad,NA,NA,NA,NA,یکپارچگی ,بشپړتیا
di_1_1,Is the data documented?,La donnée est-elle documentée?,¿Los datos están documentados?,NA,NA,NA,NA,آیا اطلاعات مستند شده اند؟,آیا ډیتا مستنده شوېده؟
di_1_1_desc,"Does the data provider have the capacity to document the data and provide basic metadata (e.g. name, coordinate system, year, update frequency, description, and methodology)? ","Le fournisseur de la donnée a-t'il  la capacité de documenter la donnée et de fournir un jeu de métadonnées basique (par ex. système de coordonnées, année, fréquence de mise à jour, description, méthodologie sous-jacente) ?",Tiene el proveedor de datos la capacidad de documentar los datos y proporcionar metadatos básicos (por ejemplo,NA,NA,NA,NA,آیا تولید کننده اطلاعات ظرفیت سند سازی اطلاعات و تهیه ابرداده اولیه را  (مثل. نام، سیستم کواردینات، سال، دوره به روز رسانی، شرح، و روش ) دارند؟,آيا د ډیټا تولیدوونکئ ددې وړتیا لري چي ډیټا مستنده کړي او ابتدائي میټا ډیټا (لکه: نوم، د کوردیناتو سیستم، کال، د نوي کولو نیټه، تفصیل، او میتود) وړاندې کړي؟
di_1_2,Does the data provider have the relevant mandate?,Le fournisseur de la donnée fait-il autorité ?,¿El proveedor de datos tiene un mandato relevante?,NA,NA,NA,NA,آیا تولید کننده اطلاعات حکم مرتبط را دارد؟,آیا د ډیټا وړاندې کوونکئ مربوطه حکم لري؟
di_1_2_desc,Does the data provider have a mandate or legal requirement to collect the data?,Le fournisseur de la donnée a-t'il un mandat officiel pour collecter la donnée ?,¿El proveedor de datos tiene un mandato o requisito legal para recolectar los datos?,NA,NA,NA,NA,آیا تولید کننده اطلاعات حکم یا تقاضای قانونی برای جمع آوری اطلاعات دارد؟,آیا د ډیټا وړاندې کوونکئ د ډیټا راټولولو قانوني جواز لري؟
di_1_3,Is the data subject to internal quality control?,La donnée fait-elle l'objet d'un contrôle interne de qualité ?,¿Están los datos sujetos al control de calidad interno?,NA,NA,NA,NA,آیا اطلاعات به کنترول کیفیت داخلی می پردازند؟,آیا ډیټا د داخلي کیفیت کنټرول تابع ده؟
di_1_3_desc,Has the data been subject to data quality assurance and control processes? ,La donnée a-t'elle fait l'objet de processus de contrôle et d'assurance qualité ?,¿Los datos han seguido un procesos de control de calidad?,NA,NA,NA,NA,آیا اطلاعات به فرآیندهای اطمینان و کنترل پروسه کیفیت اطلاعات پرداخته اند؟,آیآ د ډیټا د کیفیت څخه اطمینان حاصل شوی دی؟
di_1_4,Is the data subject to external quality control?,La donnée fait-elle l'objet d'un contrôle externe de qualité ?,¿Los datos han seguido un procesos de control de calidad externo?,NA,NA,NA,NA,آیا اطلاعات تحت کنترول کیفیت خارجی قرار گرفته است؟,آیا د ډیټآ د خارجی کیفیت کنټرول شوی دی؟
di_1_4_desc,Are the data sets subject to external auditing or peer review processes?  ,Le jeu de données est-il assujetti à des processus d'audit externe ou d'examen par les pairs?,¿Están las bases de datos sujetos a procesos de auditoría externa o revisión por pares?,NA,NA,NA,NA,آیا اطلاعات تحت تفتیش خارجی یا  پروسه مرور  قرار گرفته است؟,آیا ډیټا د بهرنیو همکارانو د پلټنو او بیا کتنې پروسې طۍ کړې دي؟
di_2_1,Is the data machine-readable?,La donnée est-elle lisible par la machine ?,¿Los datos son legibles por máquina?,NA,NA,NA,NA,آیا اطلاعات  قابل خواندن برای ماشین است؟,آیا ډیټا د ماشین په واسطه د لوستلو وړتیا لري؟
di_2_1_desc,"Data is machine-readable if it is in a format that can be easily structured and exploited by a computer. Good examples of machine-readable files are SQL, JSON, XML, DBF and to a lesser extent Excel","Une donnée est 'lisible par machine' quand elle est dans un format qui peut facilement être structuré et exploité par un ordinateur. Des exemple intéressants de fichiers ‘lisibles par machine’ sont SQL, JSON, XML, DBF et dans une moindre mesure Excel","Los datos son legibles por máquina si se trata de un formato que puede ser fácilmente estructurado y explotado por un ordenador. Los buenos ejemplos de archivos legibles por máquina son SQL, JSON, XML, DBF y en menor medida Excel",NA,NA,NA,NA,اگر اطلاعات دارای ساختار آسان بوده و  توسط کمپیوتر به آسانی قابل استفاده باشد قابلیت خوانش توسط ماشین را داراست. مثال های خوب فایل های که قابلیت خوانش توسط ماشین را دارد SQL، JSON، XML، DBF و حجم کم اکسل میباشند,که چیرې ډیټا په داسې یو چوکاټ کې وي چې په آسانه تنظیم او د کمپیوټر په واسطه د کارولو وړتیا ولري د ماشین په واسطه د لوستلو وړتیا لري. د ماشین په وسیله د لوستلو وړ فایلونو ښې بیلګې SQL، JSON، XML، DB او کم حجم لرونکې ایکسل فایلونه دي.
di_2_2,Is the data available online?,La donnée est-elle disponible en ligne ?,¿Los datos están disponibles en línea?,NA,NA,NA,NA,آیا اطلاعات آنلاین در دسترس است؟,آیا ډیټا په آنلاین بڼه شتون لري؟
di_2_2_desc,This question addresses whether the data is available online from an official source. This does not mean that the data is necessarily updated or maintained,Cette question porte sur la disponibilité de la donnée à partir d'une source en ligne. Cela ne signifie pas que la donnée est maintenue,Esta pregunta se refiere a si los datos están disponibles en línea desde una fuente oficial. Esto no significa que los datos sean necesariamente actualizados o mantenidos,NA,NA,NA,NA,این سوال بیانگر این است که آیا اطلاعات از یک منبع رسمی آنلاین در دسترس است. این بدان معنا نیست که داده ها لزوما تجدید و یا نگهداری شده است.,دا پوښتنه دا په ډاګه کوي چې آیا ډیټا په یوه رسمي سرچینه کې په آنلاین بڼه شتون لري او که نه. دا په دې معنا نه ده چې ډیټا په ضروري شکل شامله شوې او یا نوې شوې ده.
di_2_3,Is the data available in a non-fragmented state?,La donnée est-elle disponible dans un état non fragmenté ?,NA,NA,NA,NA,NA,آیا اطلاعات در یک حالت غیر تفکیک شده در دسترس هستند؟,آیا ډیټا په یو غیر تفکیک شوې بڼه د لاسرسي وړ ده؟
di_2_3_desc,"Data is available in bulk if the whole dataset can be downloaded or accessed easily. Conversely it is considered non-bulk if the citizens are limited to just parts of the dataset (e.g., if restricted to querying a web form and retrieving a few results at a time)","La donnée est disponible sous forme non fragmentée si l'ensemble du jeu de données peut être téléchargé ou est facilement accessible. Inversement, elle est considérée comme fragmentée si les citoyens sont limités à l'obtention d'une partie du jeu de données (p. ex., si limité à l'interrogation d'un formulaire Web et à la récupération de quelques résultats à la fois à partir d'une très grande base de données)","Los datos están disponibles en forma no fragmentada. Es decir, si todo el conjunto de datos puede ser descargado o es de fácil acceso en un solo paso. A la inversa, se considera fragmentada si los ciudadanos se limitan a la obtención de una porción del conjunto de datos (p. Ej., Si está restringido a consultar un formulario web y recuperar unos pocos resultados a la vez)",NA,NA,NA,NA,اطلاعات به طور توده‌یی در دسترس هستند اگر  مجموعه اطلاعات به راحتی قابل دانلود و یا دسترسی میباشد. برعکس، اطلاعات غیر توده‌یی هستند٬‌در صورتیکه شهروندان تنها به بخش هایی از مجموعه اطلاعات دسترسی داشته باشند. (مثلا٬ اگر به پرس و جوی یک فورم انترنیتی محدودیت وجود داشته و نتایج اندک در یک زمان بدست آید),که چیرې ټول ډیټاسیټ په آسانۍ سره د لاسرسي او ډانلوډ وړ وي ډیټا په پراخه کچه د لاسرسي وړ ګڼل کېږي، برعکس؛ که چېرې د ګټه اخیستونکي لاسرسئ  صرف د ډیټاسیټ یوې برخې ته محدود وي ډیټا په پراخه کچه د لاسرسي وړ نه ګڼل کېږي ( د مثال په توګه که چېرې د یوه انټرنیټي فورم د پوښتنو او پلټنو په اړه محدودیت شتون ولري او لږ معلومات په یوه وخت کې لاس ته راشي)
di_2_4,Does the data comply with OGC standards? ,La donnée est-elle conforme avec les standards de l'OGC ?,¿Los datos cumplen con los estándares OGC?,NA,NA,NA,NA,آیا اطلاعات با ستندردهای OGC مطابقت دارد؟,NA
di_2_4_desc,"Is the data compliant with applicable Open Geospatial Consortium standards, e.g. Web Map Service (WMS)?","La donnée est-elle conforme avec les standards de l'Open Geospatial Consortium, par ex. le Web Map Service (WMS) ?","¿Es compatible con los estándares de Open Geospatial Consortium, ej. Servicio de mapas web (WMS)?",NA,NA,NA,NA,آیا اطلاعات با استانداردهای کنسرسیوم مجتمع باز جغرافیایی مطابقت دارد؟ به عنوان مثال سرویس نقشه ویب (WMS),آیا ډیټا د خلاص جیوفضائي کانسرسیوم د سټنډرډونو لکه د بريښنایې نقشو د خدمتونو (WMS) مطابق ده؟
di_3_1,Is the data publicly available?,La donnée est-elle disponible publiquement?,¿Los datos están disponibles públicamente?,NA,NA,NA,NA,آیا اطلاعات به صورت عمومی در دسترس هستند؟,آیا ډیټا په عام ډول د لاسرسي وړ ده؟
di_3_1_desc,‘Publicly available’ means that the data can be accessed by the public in some form either from websites or physical documents (even if the data is available for purchase),‘Public’ signifie que le public peut accéder à la donnée depuis un site web ou sur support physique (même si la donnée est payante),"“A disposición publica"" significa que el público puede acceder a los datos de alguna forma",NA,NA,NA,NA," دسترس عموم"" بدین معنی است که اطلاعات توسط برخی افراد از طریق وب سایت ها یا اسناد فیزیکی قابل دسترس می باشند (حتی اگر اطلاعات برای خرید در دسترس باشند)",په عام ډول د لاسرسی وړ په دی معنا ده چې ډیټاګانې د عامو خلکو لپاره په هارډ شکل او هم د ویب سایټ له لارې د لاسرسي وړ دی( حتا که چیرې ډیټا د پلورلو لپاره آماده وي.
di_3_2,Is the data accessible to the public without discrimination of users?,La donnée est-elle accessible au public sans discrimination des utiisateurs ?,¿Los datos son accesibles al público sin discriminación de usuarios?,NA,NA,NA,NA,آیا اطلاعات بدون تبعیض کاربران قابل دسترس است؟,آیا ډیټا د عامو خلکو لپاره بدون له کوم تبعیض څخه د لاسرسي وړ ده؟
di_3_2_desc,Can any user anonymously download the data or is registration required?,Est-ce que n'importe quel utilisateur peut télécharger la donnée de manière anonyme ou un enregistrement est-il nécessaire ?,¿Puede cualquier usuario descargar los datos de forma anónima o se requiere registro?,NA,NA,NA,NA,آیا هر کاربر ناشناس می تواند اطلاعات را دانلود کند یا ثبت نام لازم است؟,آیا هر نا معلوم ګټه اخیستونکئ کولای شي چې ډیټا ډانلوډ کړي او یا د نوم ثبتول اړین دي.
di_3_3,Is the data available free of charge?,La donnée est-elle disponible gratuitement ?,¿Los datos están disponibles gratuitamente?,NA,NA,NA,NA,آیا اطلاعات به صورت رایگان در دسترس هستند؟,آیا ډیټا په وړیا ډول د لاسرسي وړ ده او که مصرف لري؟
di_3_3_desc,"Compliance with GEOSS data sharing principle #2: ""where international instruments, national policies or legislation preclude the sharing of data as Open Data, data should be made available with minimal restrictions on use and at no more than the cost of reproduction and distribution;""","Conformité avec le deuxième principe de partage de la donnée de GEOSS : ""lorsque les instruments internationaux appropriés et les politiques et législations nationales empêchent le partage de la donnée de manière ouverte, les données, métadonnées et produits seront rendus disponibles au plus vite et au coût minimal, c'est-à-dire pas plus chers que leur coût de reproduction et de distribution;""","En conformidad con el segundo principio de la distribución de la información de GEOSS: ""cuando los instrumentos internacionales",NA,NA,NA,NA,"مطابقت با اصل شریک سازی اطلاعات GEOSS # 2: زمانی که ابزارهای بین المللی، سیاست های ملی یا قوانین مانع شریک سازی اطلاعات به عنوان داده های باز ٬ می شود، داده ها باید با حداقل محدودیت های استفاده و نباید بالاتر از هزینه تولید و توزیع در دسترس قرار گیرد""","د GEOSS سره د ډیټا شریکولو دوهم اصل: "" په کوم ځای کې چې نړیوال وسایل، ملي پالیسۍ یا قوانین د ډیټاګانو د آزاد شریکولو مانع وي معلومات باید په ترټولو کم محدودیت او بدون د تولید له مصرف څخه د لاسرسي وړ وي."
di_3_4,Is there an open license for the data?,La donnée possède t'elle une license ouverte ?,NA,NA,NA,NA,NA,آیا یک مجوز باز برای اطلاعات وجود دارد؟,آیا د ډیټا لپاره کوم آزاد جواز وجود لري
di_3_4_desc,"This question addresses whether the dataset is openly licensed. It needs to state the terms of use or license that allow anyone to freely use, reuse or redistribute the data (subject to attribution and share alike requirements)","Cette question porte sur le fait que la donnée soit soumise à licence ouverte. Il convient de préciser les conditions d'utilisation qui permettent à quiconque d'utiliser librement, réutiliser ou redistribuer la donnée (sujet tout au plus à citation ou au partage à l'identique)",NA,NA,NA,NA,NA,این سوال بیانگر این است که آیا مجموعه اطلاعات به صورت باز قابل مجوز است. لازم است که شرایط استفاده یا مجوز  مشخص شود تا هرکسی بتواند آزادانه استفاده، استفاده مجدد یا توزیع مجدد داده ها را کند.  (با توجه به تخصیص و اشتراک گذاری الزامات مشترک),دا پوښتنه دا په ډاګه کوي چې آیا ډيټاسیت آزاد جواز لري. لازمه ګڼل کېږي چې د ګتې اخیستنې او یا جواز هغه شرطونه ذکر کړئ چې هر چاته اجازه ورکوي چې په وړیا ډول ترې ګټه واخلي، د ډیټا څخه بیا ګټه واخلي او یا بیا خپره کړي (د ګډو الزاماتو په نظر کې نیولو سره)
