id,en,fr,es,ru,zh,de,bn,fa,ps
di_4_1,Does the data provider have the technical capacity to manage and update the layer?,Le fournisseur de la donnée a-t'il la capacité de gérer et de mettre à jour la donnée?,¿Tiene el proveedor de datos la capacidad técnica para gestionar y actualizar la capa?,NA,NA,NA,NA,آیا تولید کننده اطلاعات دارای ظرفیت تخصصی برای مدیریت و تجدید لایه هستند؟,آیا د ډیټا چمتو کوونکئ د لایو د تنظیم او نوي کولو تخنیکي ظرفیت لري؟
di_4_1_desc,"The data provider is able to maintain, update and publish it on a regular basis ","Le fournisseur de la donnée a la capacité de maintenir, de mettre à jour et de publier la couche de manière régulière (pas nécessairement en WMS)","El proveedor de datos es capaz de mantener, actualizar y publicar sobre una manera regular",NA,NA,NA,NA,تولید کننده اطلاعات قادر به حفظ، تجدید و انتشار آن به طور منظم است,د ډیټا چمتو کوونکئ ددې وړتیا لري چې ډیټا په نومال ډول شامله، نوې او خپره کړي.
di_4_2,Does the data provider have a long-term mandate and financial means?,Le fournisseur de la donnée a-t'il un mandat à long terme et des moyens financiers pour le mener à bien ?,¿El proveedor de datos tiene un mandato a largo plazo y medios financieros?,NA,NA,NA,NA,آیا تولید کننده اطلاعات دارای یک وظیفه درازمدت و با امکانات مالی است؟,آیا د ډيټا چمتو کوونکئ یوه اوږدمهاله دنده او مالي وسایل لري؟
di_4_2_desc,Does the data provider have a long-term mandate and related resources to ensure continuity in data collection and publication? ,Le fournisseur de la donnée a-t'il un mandat à long terme et les ressources nécessaires pour garantir la continuité de la collecte et la publication de la donnée ?,¿El proveedor de datos tiene un mandato a largo plazo y recursos relacionados para asegurar la continuidad en la recolección y publicación de datos?,NA,NA,NA,NA,آیا تولید کننده اطلاعات دارای مجوز دراز مدت و منابع مرتبط برای اطمینان از تداوم در جمع آوری و انتشار اطلاعات است؟,آیا د ډیټا چمتو کوونکئ یوه اوږدمهاله دنده او مربوطې سرچینې لري چې د ډیټا راټولولو او خپرولو د دوام څخه اطمینان ورکړي؟
di_4_3,Can the data layer be dynamically streamed and shared using an API,La couche peut-elle être diffusée dynamiquement et partagée en utilisant une API ?,¿Puede la capa de datos ser dinámicamente transmitida y compartida usando una API?,NA,NA,NA,NA,لایه اطلاعات می تواند به صورت دینامیک جریان داده شده و با استفاده از یک API به اشتراک گذاشته شود,آیا د ډیټا لایه په ډینامیک ډول خپریدلای او د API څخه په ګټه اخیستنه شریکیدلای شي؟
di_4_3_desc,Is the data interoperable with MAP-X to enable dynamic streaming/automatic updates? ,La donnée est-elle desservie par la plateforme en ligne MAP-X de manière dynamique afin de refléter les mises à jour côté fournisseur de la donnée ?,¿Los datos son interoperables con MAP-X para permitir la transmisión dinámica/automática de las actualizaciones?,NA,NA,NA,NA,"
آیا اطلاعات با MAP-X همکاری می کنند تا قابلیت های جریان دینامیکی / تجدید خودکار را فعال کنند؟",آیا ډیټا له MAP-X سره مطابقت لري چې په ډینامیک خپرولو او یا اتومات ډول نوي کیدلو کې مرسته وکړي؟
di_4_4,Does the data support measuring of SDGs?,La donnée supporte-t'elle la mesure des ODD ? ,¿Los datos apoyan a la medición de los ODS?,NA,NA,NA,NA,آیا اطلاعات از SDGs پشتبانی می کند؟,آیا ډيټا د SDGs په اندازه ګیرۍ کې مرسته کوي؟
di_4_4_desc,Can the dataset be aligned with measuring progress towards achievement of Sustainable Development Goals?,Le jeu de donnée peut-il être aligné avec la mesure du progrès dans l'accomplissement des Objectifs de Développement Durable ?,¿La base de datos puede estar alineada con la medición del progreso de los objetivos de desarrollo sostenible?,NA,NA,NA,NA,آیا  مجموعه اطلاعات با اندازه گیری پیشرفت جهت دستیابی به اهداف انکشاف پایدار٬‌همسو خواهد بود؟,آیا د معلوماتو مجموعه د دوامدارې پراختیا د موخو له پرمختګ سره سمون لري؟
dont_know,I don't know,Je ne sais pas,No se sabe,NA,NA,NA,NA,من نمی دانم,زه نه پوهیږم
fortnightly,Data is updated every two weeks,La donnée est mise à  jour 2 fois par mois,Los datos son actualizados 2 veces por mes,NA,NA,NA,NA,اطلاعات هر دو هفته تجدید می شوند,ډيټا هرې دوه اوونۍ وروسته نوې کیږي
irregular,Data is updated in intervals that are uneven in duration,La donnée est mise à jour de manière irrégulière,Los datos son actualizados de manera irregular,NA,NA,NA,NA,اطلاعات در فواصل زمانی که در طول زمان ناهموار هستند تحدید می شوند,ډیټا د نا معلومو دورو لپاره  تازه شوي
lang_desc,Language(s) used in content,Langue(s) utilisée(s) dans le contenu,Lengua(s) utilizada(s) en el contenido,NA,NA,NA,NA,زبان (زبانهای) که در محتوا استفاده شده است,په متن کې کارول شوې ژبه یا ژبې
lang_item_title,Language,Langue,Lengua,NA,NA,NA,NA,زبان,ژبه
lang_list_desc,Two letters code of languages,Code de deux lettres minuscules,Código de dos letras en minúscula ,NA,NA,NA,NA,دو دستورالعمل نامه از زبان ها,د ژبې دوه توریز کوډ
lang_list_title,List of languages,Liste des langues,Lista de lenguas,NA,NA,NA,NA,لست زبان ها,د ژبو نوملړ
lang_title,Language,Langue,Lengua,NA,NA,NA,NA,زبان,ژبه
license_desc,"If any, description of the data licenses","Si applicable, description des licences de la donnée","Si aplica, descripción de la licencias de los datos",NA,NA,NA,NA,اگر هر گونه، شرح مجوز اطلاعات,که د ډیټا د جواز هر ډول تشریح
license_item_title,License,Licence,Licencia,NA,NA,NA,NA,مجوز,جواز
license_list_desc,Name and/or description of the licence,Nom et/ou description de la licence,Nombre o descripción de la licencia,NA,NA,NA,NA,نام و/یا شرح مجوز,د جواز نوم او یا تشریح
license_list_title,List of licences,Liste des licences,Lista de licencias,NA,NA,NA,NA,لست مجوز ,د جوازونو نوملړ
license_name,Name,Nom,Nombre,NA,NA,NA,NA,نام,نوم
license_text,Text,Texte,Texto,NA,NA,NA,NA,متن,متن
license_title,Licensing,Licence,Licencias,NA,NA,NA,NA,صدور مجوز,جواز ورکونه
maintainer,Maintainer,Mainteneur,Encargado de mantenimiento,NA,NA,NA,NA,نگهدارنده,ساتونکئ
monthly,Data is updated each month,La donnée est mise à  jour tous les mois,Los datos son actualizados todos los meses,NA,NA,NA,NA,اطلاعات هر ماه تجدید می شوند,ډیټا په میاشتني ډول نوې کیږي
msg_error_duplicate,This source already exists and is available for you,Cette source existe déjà et est disponible pour vous,Este recurso ya existe y está disponible para usted,NA,NA,NA,NA,این منبع از قبل موجود و در دسترس شما است,دا سرچینه له مخکې شتون لري او ستاسو لپاره د لاسرسي وړ ده
msg_error_import,Data was not imported,La donnée n'a pas été importée,Los datos no fueron importados,NA,NA,NA,NA,اطلاعات وارد نشد ,ډیټا داخله نه شوه
msg_process_wait,"Data is processed, please wait","La donnée est préparée, veuillez attendre","Procesando datos, por favor, espere",NA,NA,NA,NA,اطلاعات پروسس شد، لطفا صبر نمایید,ډیټا پروسس شوه، مهرباني وکړئ په تمه اوسئ
msg_success_delete,Source successfully removed,Source supprimée avec succès,Recurso eliminado exitosamente,NA,NA,NA,NA,ابرداده با موفقیت حذف شد,سرچینه په بریالیتوب سره پاکه شوه
msg_success_import,Data imported successfully,Donnée importée avec succès,Datos importados exitosamente,NA,NA,NA,NA,اطلاعات با موفقیت وارد شدند,ډیټا په بریالیتوب سره داخله شوه
msg_success_update,Meta data successfully updated,Métadonnées mises à jour,Matadatos actualizados,NA,NA,NA,NA,ابرداده با موفقیت به روز شد ,میټا ډیټا په بریالیتوب سره نوې شوه
no,No,Non,No,NA,NA,NA,NA,نخیر,نه
not_planned,There are no plans to update the data,La donnée n'a pas de mise à jour prévue,No hay planes para actualizar los datos,NA,NA,NA,NA,هیچ برنامه ای برای تجدید اطلاعات وجود ندارد,د ډیټا د نوي کولو کوم پلان شتون نلرې
optional_view_show_attribute_preview,Show a summary of the attributes names and values,Afficher un résumé des attributs,Monstrar resumen de los nombres y valores de los atributos,NA,NA,NA,NA,خلاصه ای از نام های ویژه گی و مقادیر را نمایش دهید,د ځانګیړنو د نومونو او ارزښتونو لنډیز ښکاره کړئ
optional_view_text,Select an attribute from the source to create a simple view or click on finish to end the importation,"Sélectionnez un attribut de la source pour créer une vue simple ou cliquez sur finir pour terminer l'importation,",Seleccione un atributo para crear una vista simple o haga clic en Finalizar para finalizar la importación,NA,NA,NA,NA,یک ویژگی از منبع برای ایجاد یک نمای ساده انتخاب کنید یا روی دکمه پایان کلیک کنید تا واردات را پایان دهید,د ساده لیدنې لپاره د سرچینې څخه ځانګیړنه وټاکئ او یا د داخلولو د پای لپاره پای کیکاږئ
optional_view_title,Optional creation of a new view,Création facultative d'une nouvelle vue,Creación opcional de una vista,NA,NA,NA,NA,ایجاد اختیاری یک نمای جدید,د نوې لیدنې اختیاري جوړونه
origin_desc,Origin of the data and how to retrieve it,Origine de la donnée et comment la récupérer,Origen de los datos y cómo puedo obtenerlos,NA,NA,NA,NA,اصلیت اطلاعات و روش بازیابی آن,د ډیټا اصلیت او د بیا ترلاسه کولو څرنګوالئ
origin_homepage_desc,Homepage for the data,Page d'accueil de la donnée,Página principal de los datos,NA,NA,NA,NA,صفحه اصلی برای اطلاعات,د اطلاعاتو لپاره اصلي صفحه
origin_homepage_item_title,Homepage (URL),Page d'accueil (URL),Página principal (URL),NA,NA,NA,NA,صفحه اصلی (URL),اصلي صفحه (URL)
origin_homepage_title,Homepage,Page d'accueil,Página principal,NA,NA,NA,NA,صفحه اصلی,اصلي صفحه
origin_source_is_full_request_title,The url contain a request to retrieve the data automatically,L'URL contient une requête pour récupérer automatiquement la donnée,La URL contiene una consulta para recuperar automáticamente los datos,NA,NA,NA,NA, دارایی یک درخواست جهت بازیابی اطلاعات به شکل خودکار میباشد URL, کې په اتومات ډول سره د ډیټا د بیا ترلاسه کولو لپاره غوښتنلیک شتون لری  URLپه
origin_sources_desc,Method to retrieve the data,Méthode de récupération de la donnée,Método para obtener los datos,NA,NA,NA,NA,روش بازیابی اطلاعات,د ډیټا د بیا ترلاسه کولو میټوډ
origin_sources_list,List of sources,Liste des sources,Lista de recursos,NA,NA,NA,NA,لست منابع,د سرچینو نوملړ
origin_sources_title,Sources,Sources,Recursos en línea,NA,NA,NA,NA,منابع,سرچینې
origin_source_title,Source,Source,Recurso,NA,NA,NA,NA,منبع,سرچینه
origin_source_url_title,URL,URL,URL,NA,NA,NA,NA,URL,URL
origin_title,Source,Origine,Información de distribución,NA,NA,NA,NA,منبع,سرچینه
other,Other,Autre,Otros,NA,NA,NA,NA,سایر,نور
partial,Partially,Partiel,Parcial,NA,NA,NA,NA,تا اندازه ای,تر یو حده
quarterly,Data is updated every three months,La donnée est mise à  jour tous les trois mois,Los datos son actualizados cada tres meses,NA,NA,NA,NA,اطلاعات هر سه ماه تجدید می شوند,ډیټا هرې درې اوونۍ وروسته نوې کیږي
schema_desc,Metadata editor for map-x sources.,Editeur de métadonnées pour les sources de map-x.,Editor de los metadatos para los recursos de Map-x.,NA,NA,NA,NA,ویرایشگر ابرداده برای منابع MAP-X,د map-x سرچینو لپاره د میټا دیټا ایډیټ کوونکی
schema_title,Map-x metadata,Métadonnées map-x,Metadatos Map-x,NA,NA,NA,NA,ابرداده یی MAP-X,د map-x میټاډیټا
select_optional_view_attribute,Select attribute,Selectionnez un attribut,Seleccione un atributo,NA,NA,NA,NA,ویژه گی را انتخاب نمایید,ځانګیړنه وتاکئ
spatial_bbx_desc,Spatial bounding box of the data using latitude and longitude,Délimitation spatiale en latitude et longitude,Delimitación espacial en longitud y latitud,NA,NA,NA,NA,جبعه محدود فضایی  اطلاعات که از عرض و طول جغرافیایی استفاده می کنند,د ډیټا فضایي محدوده بکسه د طول البلد او عرض البلد څخه په ګټه اخیسنتې سره
spatial_bbx_lat_max,Max. latitude,Latitude max.,Latitud max.,NA,NA,NA,NA,بیشترین. عرض جغرافیای ,تر ټولو لوی عرض البلد
spatial_bbx_lat_min,Min. latitude,Latitude min.,Latitud min.,NA,NA,NA,NA,کمترین. عرض جغرافیایی,تر ټولو کوچونی عرض البلد
spatial_bbx_lng_max,Max. longitude,Longitude max.,Longitud max.,NA,NA,NA,NA,بیشترین. طول جغرافیای ,تر ټولو لوی طول البلد
spatial_bbx_lng_min,Min. longitude,Longitude min.,Longitud min.,NA,NA,NA,NA,کمترین. طول جغرافیایی,تر ټولو کوچونی طول البلد
spatial_bbx_title,Bounding box,Délimitation spatiale,Delimitación espacial,NA,NA,NA,NA,جبعه محدود,محدوده بکسه
spatial_desc,"Description of the data using spatial reference: bounding box, and spatial reference system (SRS)",Description spatiale de la donnée avec délimitation spatiale et système de coordonnées (SRS),Descripción espacial de los datos con la delimitación espacial y sistema de coordenadas (SRS),NA,NA,NA,NA,شرح اطلاعات که منبع فضایی استفاده می کنند: جبعه محدود، و سیستم منبع فضایی (SRS),د ډیټا په اړه تفصیلات د فضایي سرچینو څخه په ګټه اخیستنه: محدود بکس او د فضایي سرچینو سیسټم (SRS).
spatial_srs_code,Code of the SRS,Code du système de coordonnées,Código del sistema de coordenadas,NA,NA,NA,NA,دستورالعمل SRS,د SRS کوډ
spatial_srs_desc,Description of the spatial reference system,Description du système de coordonnées,Descripción del sistema de coordenadas,NA,NA,NA,NA,شرح سیستم منبع فضایی,د فضایي سرچینو د سیسټم په اړه تفصیلات
spatial_srs_desc_url,URL to the SRS code definition,URL vers la définition du code du système de coordonnées,URL de la definición del código del sistema de coordenadas,NA,NA,NA,NA, SRS برای تعریف دستورالعمل URL,د SRS د URL د دستورالعمل در تعریف لپاره
spatial_srs_title,Spatial reference system,Système de coordonnées,Sistema de coordenadas,NA,NA,NA,NA,سیستم منبع فضایی,د فضایي سرچینو سیسټم
spatial_title,Spatial,Spatial,Espacial,NA,NA,NA,NA,فضایی,فضایي
summary_attribute,Summary ,Résumé,Resumen,NA,NA,NA,NA,خلاصه,لنډیز
target_desc,Modality and restriction of access to the data,Modalité et restriction d'accès à la donnée,Modalidad de restricción de acceso a los datos,NA,NA,NA,NA,چگونگی محدودیت دسترسی به اطلاعات,ډیټا ته د لاسرسي څرنګوالئ او محدودیت
target_role_item_title,Role,Rôle,Rol,NA,NA,NA,NA,نقش,نقش
target_roles_desc,Roles allowed to read,Rôles autorisés à lire,Roles autorizados para leer,NA,NA,NA,NA,نقش های مجاز برای خواندن, د لوستلو لپاره مجاز نقشونه
target_roles_list_title,List of roles,Liste des rôles,Lista de roles,NA,NA,NA,NA,لست نقش ها,د نقشونو نوملړ
target_roles_title,Roles,Rôles,Roles,NA,NA,NA,NA,نقش ها,قوانین
target_title,Access,Accès,Acceso,NA,NA,NA,NA,دسترسی,لاسرسی
temporal_desc,"Description of the dataset using temporal references: periodicity, initial release, update and range","Description de la donnée au moyen de références temporelles : périodicité, date de publication, etc","Descripción de la base de datos utilizando referencias temporales: Periodicidad, creación, actualización y rango",NA,NA,NA,NA,شرح مجموعه اطلاعات با استفاده منابع موقتی: پخش اولیه، تجدید و محدوده,د ډیټابیس په اړه تفصیلات د موقتې سرچینې څخه په ګټه اخیستنه: دوره، لمړنی نشر، تازه او محدوده
temporal_issuance_desc,Description if the data issuance,Information sur l'émission de la donnée, Información sobre la emisión de los datos,NA,NA,NA,NA,شرح انتشار اطلاعات,ا اطلاعاتو د خپرولو تفصیلات
temporal_issuance_title,Issuance,Emission,Emisión,NA,NA,NA,NA,صدور  ,خپرول
temporal_periodicity,Periodicity,Périodicité,Periodicidad,NA,NA,NA,NA,دوره ایی,دوره اي
temporal_periodicity_desc,Frenquency with wich data is published or updated,Fréquence de publication ou de mise à jour de la donnée,Frecuencia con la que los datos son publicados o actualizados,NA,NA,NA,NA,دوره ای که در آن اطلاعات پخش یا تجدید می شود,د ډیټا د خپرولو او یا نوي کولو تکراریت
temporal_range_desc,The temporal range of the data,L'étendue temporelle de la donnée,El rango temporal de los datos,NA,NA,NA,NA,محدوده موقتی اطلاعات,د ډیټا موقتي محدوده
temporal_range_end,End,Fin,Final,NA,NA,NA,NA,ختم,پای
temporal_range_start,Start,Début,Inicio,NA,NA,NA,NA,شروع,پیل
temporal_range_timeless,There is no time range for this data,Il n'y a pas d'étendue temporelle pour la donnée,No hay rango de tiempo para los datos,NA,NA,NA,NA,محدوده زمانی برای این اطلاعات موجود نمی باشد ,ددې ډیټا لپاره د وخت محدوده شتون نلري
temporal_range_title,Range,Etendue,Rango,NA,NA,NA,NA,محدوده,محدوده
temporal_release_desc,Date of formal issuance,Date d'émission officielle,Fecha de la emision oficial,NA,NA,NA,NA,تاریخ صدور رسمی ,د خپرولو رسمي نیټه
temporal_release_title,Release date,Date d'émission, Fecha de emisión,NA,NA,NA,NA,تاریخ پخش ,د خپرولو نیټه
temporal_title,Temporal,Temporel,Temporal,NA,NA,NA,NA,موقتی,موقتي
temporal_update_desc,Date of the latest update,Date de dernière mise à jour de la donnée,Fecha de la última actualización,NA,NA,NA,NA,تاریخ آخرین تجدید,د وروستني نوي کولو نیټه
temporal_update_title,Last update,Dernière mise à jour,Última actualización,NA,NA,NA,NA,اخرین تجدید,وروستی نوی کول
textual_desc,"Textual description of the data using title, abstract and tags","Description de la donnée : titre, résumé et tags","Descripción de los datos: Título, resumen y etiquetas",NA,NA,NA,NA,شرح متنی اطلاعات با استفاده عنوان، چکیده و علامت ها,د ډیټا متني تفصیلات له عنوان، لنډیز او نښانو څخه په ګتې اخیستنې سره
textual_desc_notes,Additional notes,Notes additionnelles,NA,NA,NA,NA,NA,NA,
textual_desc_abstract,Abstract,Résumé,Resumen,NA,NA,NA,NA,چکیده,
textual_desc_title,Title,Titre,Título,NA,NA,NA,NA,عنوان,
textual_keyword_desc,Keywords (or tags) help users discover your dataset. Please include terms that would be used by technical and non-technical users.,Mots clés (ou tags) permettant aux utilisateurs de découvrir la donnée. Ajoutez des termes utilisés par des personnes ayant un profil technique ou non technique.,Las palabras claves (o etiquetas) permiten a los usuarios encontrar los datos. Inserte términos utilizados por personas con un perfil técnico y no técnico.,NA,NA,NA,NA,کلید واژه ها (یا علامت ها) کاربران را  برای کشف اطلاعات شان  کمک می کند. لطفاً اصطلاحات را که  توسط کاربران تخصصی و غیر تخصصی مورد استفاده قرار میگیرد٬ را اضافه نمایید.,
textual_keyword_item_title,Keyword,Mot clé,Palabra clave,NA,NA,NA,NA,کلید واژه,
textual_keywords_title,Keywords list,Liste de mots clés,Lista de palabras claves,NA,NA,NA,NA,لست کلید واژه ها,
textual_keyword_title,Keywords,Mots clés,Palabras claves,NA,NA,NA,NA,کلید واژه ها,
textual_title,Textual,texte,Texto,NA,NA,NA,NA,متنی,
unknown,Frequency of maintenance for the data is not known,La donnée n'a pas de fréquence de mise à jour connue,La frecuencia de actualización de los datos no se conoce,NA,NA,NA,NA,فرکانس تعمیر و نگهداری اطلاعات شناخته شده نیست,
weekly,Data is updated on a weekly basis,La donnée est mise à  jour chaque semaine,Los datos son actualizados cada semana,NA,NA,NA,NA,اطلاعات به صورت هفته وار تجدید می شوند,
yes,Yes,Oui,Si,NA,NA,NA,NA,بلی ,
